Name,MapDate,DSCI
Texas,20000104,223
Texas,20000111,226
Texas,20000118,226
Texas,20000125,226
Texas,20000201,238
Texas,20000208,238
Texas,20000215,241
Texas,20000222,243
Texas,20000229,271
Texas,20000307,269
Texas,20000314,270
Texas,20000321,263
Texas,20000328,217
Texas,20000404,211
Texas,20000411,208
Texas,20000418,204
Texas,20000425,216
Texas,20000502,204
Texas,20000509,198
Texas,20000516,201
Texas,20000523,174
Texas,20000530,181
Texas,20000606,126
Texas,20000613,125
Texas,20000620,121
Texas,20000627,101
Texas,20000704,61
Texas,20000711,72
Texas,20000718,101
Texas,20000725,115
Texas,20000801,131
Texas,20000808,145
Texas,20000815,159
Texas,20000822,169
Texas,20000829,216
Texas,20000905,281
Texas,20000912,312
Texas,20000919,311
Texas,20000926,303
Texas,20001003,304
Texas,20001010,292
Texas,20001017,283
Texas,20001024,224
Texas,20001031,211
Texas,20001107,69
Texas,20001114,73
Texas,20001121,66
Texas,20001128,64
Texas,20001205,57
Texas,20001212,57
Texas,20001219,58
Texas,20001226,54
Texas,20010102,54
Texas,20010109,54
Texas,20010116,54
Texas,20010123,49
Texas,20010130,47
Texas,20010206,43
Texas,20010213,43
Texas,20010220,42
Texas,20010227,43
Texas,20010306,45
Texas,20010313,45
Texas,20010320,45
Texas,20010327,42
Texas,20010403,42
Texas,20010410,43
Texas,20010417,46
Texas,20010424,46
Texas,20010501,48
Texas,20010508,45
Texas,20010515,44
Texas,20010522,46
Texas,20010529,45
Texas,20010605,45
Texas,20010612,57
Texas,20010619,84
Texas,20010626,102
Texas,20010703,103
Texas,20010710,112
Texas,20010717,142
Texas,20010724,168
Texas,20010731,200
Texas,20010807,220
Texas,20010814,187
Texas,20010821,178
Texas,20010828,165
Texas,20010904,118
Texas,20010911,110
Texas,20010918,105
Texas,20010925,99
Texas,20011002,99
Texas,20011009,101
Texas,20011016,103
Texas,20011023,125
Texas,20011030,130
Texas,20011106,150
Texas,20011113,152
Texas,20011120,131
Texas,20011127,125
Texas,20011204,123
Texas,20011211,117
Texas,20011218,114
Texas,20011225,114
Texas,20020101,113
Texas,20020108,113
Texas,20020115,112
Texas,20020122,113
Texas,20020129,113
Texas,20020205,102
Texas,20020212,86
Texas,20020219,83
Texas,20020226,87
Texas,20020305,97
Texas,20020312,125
Texas,20020319,123
Texas,20020326,126
Texas,20020402,113
Texas,20020409,102
Texas,20020416,90
Texas,20020423,112
Texas,20020430,111
Texas,20020507,130
Texas,20020514,163
Texas,20020521,166
Texas,20020528,164
Texas,20020604,162
Texas,20020611,170
Texas,20020618,155
Texas,20020625,162
Texas,20020702,136
Texas,20020709,94
Texas,20020716,81
Texas,20020723,82
Texas,20020730,69
Texas,20020806,58
Texas,20020813,53
Texas,20020820,46
Texas,20020827,50
Texas,20020903,70
Texas,20020910,65
Texas,20020917,64
Texas,20020924,60
Texas,20021001,90
Texas,20021008,76
Texas,20021015,64
Texas,20021022,61
Texas,20021029,31
Texas,20021105,24
Texas,20021112,23
Texas,20021119,23
Texas,20021126,23
Texas,20021203,23
Texas,20021210,22
Texas,20021217,22
Texas,20021224,22
Texas,20021231,21
Texas,20030107,21
Texas,20030114,21
Texas,20030121,20
Texas,20030128,20
Texas,20030204,20
Texas,20030211,20
Texas,20030218,20
Texas,20030225,14
Texas,20030304,13
Texas,20030311,34
Texas,20030318,32
Texas,20030325,33
Texas,20030401,34
Texas,20030408,36
Texas,20030415,42
Texas,20030422,43
Texas,20030429,96
Texas,20030506,122
Texas,20030513,160
Texas,20030520,217
Texas,20030527,203
Texas,20030603,209
Texas,20030610,191
Texas,20030617,146
Texas,20030624,135
Texas,20030701,103
Texas,20030708,59
Texas,20030715,83
Texas,20030722,77
Texas,20030729,99
Texas,20030805,135
Texas,20030812,154
Texas,20030819,150
Texas,20030826,150
Texas,20030902,118
Texas,20030909,116
Texas,20030916,97
Texas,20030923,97
Texas,20030930,78
Texas,20031007,75
Texas,20031014,73
Texas,20031021,70
Texas,20031028,86
Texas,20031104,95
Texas,20031111,108
Texas,20031118,102
Texas,20031125,103
Texas,20031202,100
Texas,20031209,107
Texas,20031216,106
Texas,20031223,115
Texas,20031230,119
Texas,20040106,148
Texas,20040113,143
Texas,20040120,106
Texas,20040127,107
Texas,20040203,107
Texas,20040210,107
Texas,20040217,106
Texas,20040224,98
Texas,20040302,68
Texas,20040309,59
Texas,20040316,50
Texas,20040323,50
Texas,20040330,50
Texas,20040406,26
Texas,20040413,23
Texas,20040420,24
Texas,20040427,16
Texas,20040504,15
Texas,20040511,16
Texas,20040518,18
Texas,20040525,52
Texas,20040601,74
Texas,20040608,60
Texas,20040615,54
Texas,20040622,39
Texas,20040629,27
Texas,20040706,27
Texas,20040713,22
Texas,20040720,24
Texas,20040727,12
Texas,20040803,13
Texas,20040810,9
Texas,20040817,4
Texas,20040824,2
Texas,20040831,2
Texas,20040907,3
Texas,20040914,3
Texas,20040921,4
Texas,20040928,2
Texas,20041005,2
Texas,20041012,0
Texas,20041019,0
Texas,20041026,0
Texas,20041102,0
Texas,20041109,0
Texas,20041116,0
Texas,20041123,0
Texas,20041130,0
Texas,20041207,0
Texas,20041214,0
Texas,20041221,0
Texas,20041228,0
Texas,20050104,0
Texas,20050111,0
Texas,20050118,0
Texas,20050125,0
Texas,20050201,0
Texas,20050208,0
Texas,20050215,0
Texas,20050222,0
Texas,20050301,0
Texas,20050308,5
Texas,20050315,5
Texas,20050322,6
Texas,20050329,4
Texas,20050405,6
Texas,20050412,7
Texas,20050419,7
Texas,20050426,18
Texas,20050503,78
Texas,20050510,56
Texas,20050517,44
Texas,20050524,52
Texas,20050531,46
Texas,20050607,49
Texas,20050614,56
Texas,20050621,75
Texas,20050628,119
Texas,20050705,155
Texas,20050712,149
Texas,20050719,136
Texas,20050726,121
Texas,20050802,114
Texas,20050809,85
Texas,20050816,62
Texas,20050823,62
Texas,20050830,64
Texas,20050906,64
Texas,20050913,73
Texas,20050920,80
Texas,20050927,76
Texas,20051004,96
Texas,20051011,91
Texas,20051018,80
Texas,20051025,105
Texas,20051101,109
Texas,20051108,113
Texas,20051115,139
Texas,20051122,145
Texas,20051129,165
Texas,20051206,175
Texas,20051213,188
Texas,20051220,204
Texas,20051227,204
Texas,20060103,214
Texas,20060110,220
Texas,20060117,237
Texas,20060124,252
Texas,20060131,265
Texas,20060207,294
Texas,20060214,299
Texas,20060221,304
Texas,20060228,316
Texas,20060307,317
Texas,20060314,335
Texas,20060321,306
Texas,20060328,292
Texas,20060404,284
Texas,20060411,285
Texas,20060418,299
Texas,20060425,287
Texas,20060502,273
Texas,20060509,206
Texas,20060516,198
Texas,20060523,211
Texas,20060530,237
Texas,20060606,256
Texas,20060613,280
Texas,20060620,277
Texas,20060627,275
Texas,20060704,270
Texas,20060711,262
Texas,20060718,276
Texas,20060725,294
Texas,20060801,294
Texas,20060808,296
Texas,20060815,302
Texas,20060822,307
Texas,20060829,300
Texas,20060905,258
Texas,20060912,247
Texas,20060919,194
Texas,20060926,194
Texas,20061003,195
Texas,20061010,198
Texas,20061017,173
Texas,20061024,168
Texas,20061031,165
Texas,20061107,161
Texas,20061114,161
Texas,20061121,167
Texas,20061128,184
Texas,20061205,188
Texas,20061212,188
Texas,20061219,194
Texas,20061226,192
Texas,20070102,190
Texas,20070109,178
Texas,20070116,161
Texas,20070123,128
Texas,20070130,119
Texas,20070206,119
Texas,20070213,119
Texas,20070220,118
Texas,20070227,118
Texas,20070306,125
Texas,20070313,112
Texas,20070320,111
Texas,20070327,87
Texas,20070403,19
Texas,20070410,17
Texas,20070417,16
Texas,20070424,16
Texas,20070501,7
Texas,20070508,4
Texas,20070515,4
Texas,20070522,4
Texas,20070529,3
Texas,20070605,3
Texas,20070612,3
Texas,20070619,2
Texas,20070626,1
Texas,20070703,1
Texas,20070710,1
Texas,20070717,0
Texas,20070724,0
Texas,20070731,0
Texas,20070807,0
Texas,20070814,0
Texas,20070821,2
Texas,20070828,2
Texas,20070904,2
Texas,20070911,2
Texas,20070918,2
Texas,20070925,2
Texas,20071002,2
Texas,20071009,4
Texas,20071016,5
Texas,20071023,5
Texas,20071030,7
Texas,20071106,21
Texas,20071113,49
Texas,20071120,75
Texas,20071127,40
Texas,20071204,64
Texas,20071211,58
Texas,20071218,39
Texas,20071225,39
Texas,20080101,60
Texas,20080108,81
Texas,20080115,98
Texas,20080122,92
Texas,20080129,101
Texas,20080205,118
Texas,20080212,137
Texas,20080219,129
Texas,20080226,137
Texas,20080304,147
Texas,20080311,135
Texas,20080318,146
Texas,20080325,126
Texas,20080401,126
Texas,20080408,143
Texas,20080415,141
Texas,20080422,139
Texas,20080429,153
Texas,20080506,128
Texas,20080513,121
Texas,20080520,117
Texas,20080527,128
Texas,20080603,137
Texas,20080610,184
Texas,20080617,254
Texas,20080624,245
Texas,20080701,231
Texas,20080708,224
Texas,20080715,216
Texas,20080722,220
Texas,20080729,213
Texas,20080805,209
Texas,20080812,198
Texas,20080819,138
Texas,20080826,103
Texas,20080902,97
Texas,20080909,85
Texas,20080916,63
Texas,20080923,66
Texas,20080930,66
Texas,20081007,68
Texas,20081014,63
Texas,20081021,63
Texas,20081028,81
Texas,20081104,93
Texas,20081111,85
Texas,20081118,83
Texas,20081125,88
Texas,20081202,94
Texas,20081209,98
Texas,20081216,100
Texas,20081223,105
Texas,20081230,105
Texas,20090106,111
Texas,20090113,154
Texas,20090120,161
Texas,20090127,209
Texas,20090203,231
Texas,20090210,238
Texas,20090217,229
Texas,20090224,234
Texas,20090303,250
Texas,20090310,262
Texas,20090317,242
Texas,20090324,253
Texas,20090331,254
Texas,20090407,258
Texas,20090414,240
Texas,20090421,218
Texas,20090428,204
Texas,20090505,196
Texas,20090512,196
Texas,20090519,185
Texas,20090526,170
Texas,20090602,159
Texas,20090609,171
Texas,20090616,171
Texas,20090623,157
Texas,20090630,169
Texas,20090707,167
Texas,20090714,181
Texas,20090721,177
Texas,20090728,173
Texas,20090804,156
Texas,20090811,156
Texas,20090818,159
Texas,20090825,162
Texas,20090901,160
Texas,20090908,154
Texas,20090915,114
Texas,20090922,108
Texas,20090929,101
Texas,20091006,79
Texas,20091013,73
Texas,20091020,78
Texas,20091027,55
Texas,20091103,53
Texas,20091110,53
Texas,20091117,53
Texas,20091124,58
Texas,20091201,55
Texas,20091208,47
Texas,20091215,41
Texas,20091222,38
Texas,20091229,36
Texas,20100105,36
Texas,20100112,36
Texas,20100119,34
Texas,20100126,33
Texas,20100202,21
Texas,20100209,8
Texas,20100216,7
Texas,20100223,6
Texas,20100302,4
Texas,20100309,3
Texas,20100316,3
Texas,20100323,3
Texas,20100330,3
Texas,20100406,4
Texas,20100413,4
Texas,20100420,3
Texas,20100427,3
Texas,20100504,11
Texas,20100511,20
Texas,20100518,13
Texas,20100525,19
Texas,20100601,37
Texas,20100608,30
Texas,20100615,18
Texas,20100622,61
Texas,20100629,47
Texas,20100706,26
Texas,20100713,26
Texas,20100720,26
Texas,20100727,14
Texas,20100803,13
Texas,20100810,12
Texas,20100817,20
Texas,20100824,31
Texas,20100831,61
Texas,20100907,37
Texas,20100914,26
Texas,20100921,27
Texas,20100928,28
Texas,20101005,28
Texas,20101012,33
Texas,20101019,57
Texas,20101026,66
Texas,20101102,74
Texas,20101109,75
Texas,20101116,86
Texas,20101123,87
Texas,20101130,118
Texas,20101207,169
Texas,20101214,177
Texas,20101221,208
Texas,20101228,209
Texas,20110104,202
Texas,20110111,174
Texas,20110118,161
Texas,20110125,174
Texas,20110201,176
Texas,20110208,187
Texas,20110215,191
Texas,20110222,223
Texas,20110301,227
Texas,20110308,237
Texas,20110315,255
Texas,20110322,283
Texas,20110329,316
Texas,20110405,349
Texas,20110412,355
Texas,20110419,374
Texas,20110426,383
Texas,20110503,393
Texas,20110510,421
Texas,20110517,417
Texas,20110524,408
Texas,20110531,417
Texas,20110607,432
Texas,20110614,443
Texas,20110621,449
Texas,20110628,450
Texas,20110705,449
Texas,20110712,456
Texas,20110719,461
Texas,20110726,464
Texas,20110802,463
Texas,20110809,470
Texas,20110816,465
Texas,20110823,471
Texas,20110830,475
Texas,20110906,476
Texas,20110913,484
Texas,20110920,481
Texas,20110927,482
Texas,20111004,484
Texas,20111011,464
Texas,20111018,463
Texas,20111025,459
Texas,20111101,454
Texas,20111108,454
Texas,20111115,451
Texas,20111122,447
Texas,20111129,430
Texas,20111206,410
Texas,20111213,408
Texas,20111220,391
Texas,20111227,382
Texas,20120103,382
Texas,20120110,365
Texas,20120117,365
Texas,20120124,365
Texas,20120131,354
Texas,20120207,341
Texas,20120214,334
Texas,20120221,299
Texas,20120228,300
Texas,20120306,314
Texas,20120313,307
Texas,20120320,282
Texas,20120327,264
Texas,20120403,251
Texas,20120410,243
Texas,20120417,229
Texas,20120424,226
Texas,20120501,233
Texas,20120508,227
Texas,20120515,187
Texas,20120522,197
Texas,20120529,194
Texas,20120605,200
Texas,20120612,193
Texas,20120619,191
Texas,20120626,211
Texas,20120703,220
Texas,20120710,221
Texas,20120717,200
Texas,20120724,203
Texas,20120731,206
Texas,20120807,215
Texas,20120814,225
Texas,20120821,216
Texas,20120828,220
Texas,20120904,231
Texas,20120911,249
Texas,20120918,244
Texas,20120925,257
Texas,20121002,201
Texas,20121009,200
Texas,20121016,196
Texas,20121023,198
Texas,20121030,194
Texas,20121106,200
Texas,20121113,221
Texas,20121120,247
Texas,20121127,261
Texas,20121204,271
Texas,20121211,288
Texas,20121218,292
Texas,20121225,293
Texas,20130101,296
Texas,20130108,292
Texas,20130115,243
Texas,20130122,243
Texas,20130129,246
Texas,20130205,252
Texas,20130212,247
Texas,20130219,244
Texas,20130226,241
Texas,20130305,252
Texas,20130312,251
Texas,20130319,279
Texas,20130326,288
Texas,20130402,297
Texas,20130409,300
Texas,20130416,309
Texas,20130423,311
Texas,20130430,311
Texas,20130507,317
Texas,20130514,305
Texas,20130521,307
Texas,20130528,294
Texas,20130604,292
Texas,20130611,285
Texas,20130618,280
Texas,20130625,281
Texas,20130702,299
Texas,20130709,313
Texas,20130716,311
Texas,20130723,294
Texas,20130730,282
Texas,20130806,286
Texas,20130813,276
Texas,20130820,273
Texas,20130827,273
Texas,20130903,269
Texas,20130910,273
Texas,20130917,272
Texas,20130924,230
Texas,20131001,194
Texas,20131008,194
Texas,20131015,181
Texas,20131022,176
Texas,20131029,171
Texas,20131105,160
Texas,20131112,160
Texas,20131119,164
Texas,20131126,151
Texas,20131203,151
Texas,20131210,147
Texas,20131217,152
Texas,20131224,148
Texas,20131231,143
Texas,20140107,143
Texas,20140114,147
Texas,20140121,152
Texas,20140128,161
Texas,20140204,168
Texas,20140211,174
Texas,20140218,183
Texas,20140225,204
Texas,20140304,199
Texas,20140311,195
Texas,20140318,198
Texas,20140325,223
Texas,20140401,225
Texas,20140408,221
Texas,20140415,231
Texas,20140422,249
Texas,20140429,273
Texas,20140506,311
Texas,20140513,281
Texas,20140520,284
Texas,20140527,253
Texas,20140603,242
Texas,20140610,233
Texas,20140617,230
Texas,20140624,219
Texas,20140701,208
Texas,20140708,208
Texas,20140715,210
Texas,20140722,193
Texas,20140729,192
Texas,20140805,192
Texas,20140812,193
Texas,20140819,192
Texas,20140826,202
Texas,20140902,205
Texas,20140909,196
Texas,20140916,189
Texas,20140923,170
Texas,20140930,164
Texas,20141007,164
Texas,20141014,159
Texas,20141021,161
Texas,20141028,168
Texas,20141104,165
Texas,20141111,151
Texas,20141118,150
Texas,20141125,143
Texas,20141202,143
Texas,20141209,146
Texas,20141216,147
Texas,20141223,146
Texas,20141230,151
Texas,20150106,140
Texas,20150113,138
Texas,20150120,140
Texas,20150127,136
Texas,20150203,132
Texas,20150210,138
Texas,20150217,150
Texas,20150224,152
Texas,20150303,148
Texas,20150310,141
Texas,20150317,141
Texas,20150324,129
Texas,20150331,130
Texas,20150407,130
Texas,20150414,125
Texas,20150421,113
Texas,20150428,95
Texas,20150505,93
Texas,20150512,68
Texas,20150519,49
Texas,20150526,23
Texas,20150602,10
Texas,20150609,8
Texas,20150616,7
Texas,20150623,5
Texas,20150630,5
Texas,20150707,5
Texas,20150714,3
Texas,20150721,4
Texas,20150728,14
Texas,20150804,32
Texas,20150811,62
Texas,20150818,76
Texas,20150825,71
Texas,20150901,78
Texas,20150908,90
Texas,20150915,92
Texas,20150922,109
Texas,20150929,128
Texas,20151006,154
Texas,20151013,158
Texas,20151020,184
Texas,20151027,62
Texas,20151103,26
Texas,20151110,10
Texas,20151117,10
Texas,20151124,8
Texas,20151201,4
Texas,20151208,3
Texas,20151215,3
Texas,20151222,4
Texas,20151229,5
Texas,20160105,2
Texas,20160112,2
Texas,20160119,2
Texas,20160126,2
Texas,20160202,2
Texas,20160209,12
Texas,20160216,48
Texas,20160223,23
Texas,20160301,26
Texas,20160308,32
Texas,20160315,12
Texas,20160322,15
Texas,20160329,28
Texas,20160405,30
Texas,20160412,30
Texas,20160419,24
Texas,20160426,16
Texas,20160503,12
Texas,20160510,11
Texas,20160517,3
Texas,20160524,3
Texas,20160531,1
Texas,20160607,2
Texas,20160614,1
Texas,20160621,1
Texas,20160628,1
Texas,20160705,3
Texas,20160712,6
Texas,20160719,15
Texas,20160726,43
Texas,20160802,41
Texas,20160809,55
Texas,20160816,35
Texas,20160823,20
Texas,20160830,13
Texas,20160906,8
Texas,20160913,5
Texas,20160920,6
Texas,20160927,6
Texas,20161004,13
Texas,20161011,26
Texas,20161018,35
Texas,20161025,47
Texas,20161101,62
Texas,20161108,55
Texas,20161115,60
Texas,20161122,57
Texas,20161129,51
Texas,20161206,24
Texas,20161213,28
Texas,20161220,30
Texas,20161227,33
Texas,20170103,27
Texas,20170110,32
Texas,20170117,22
Texas,20170124,12
Texas,20170131,12
Texas,20170207,14
Texas,20170214,17
Texas,20170221,11
Texas,20170228,29
Texas,20170307,35
Texas,20170314,40
Texas,20170321,56
Texas,20170328,54
Texas,20170404,20
Texas,20170411,17
Texas,20170418,11
Texas,20170425,11
Texas,20170502,10
Texas,20170509,23
Texas,20170516,42
Texas,20170523,25
Texas,20170530,38
Texas,20170606,18
Texas,20170613,24
Texas,20170620,32
Texas,20170627,30
Texas,20170704,33
Texas,20170711,30
Texas,20170718,34
Texas,20170725,35
Texas,20170801,37
Texas,20170808,24
Texas,20170815,12
Texas,20170822,16
Texas,20170829,5
Texas,20170905,6
Texas,20170912,9
Texas,20170919,24
Texas,20170926,34
Texas,20171003,15
Texas,20171010,16
Texas,20171017,23
Texas,20171024,21
Texas,20171031,31
Texas,20171107,51
Texas,20171114,62
Texas,20171121,83
Texas,20171128,112
Texas,20171205,120
Texas,20171212,110
Texas,20171219,110
Texas,20171226,99
Texas,20180102,106
Texas,20180109,121
Texas,20180116,139
Texas,20180123,156
Texas,20180130,172
Texas,20180206,196
Texas,20180213,212
Texas,20180220,208
Texas,20180227,166
Texas,20180306,164
Texas,20180313,166
Texas,20180320,177
Texas,20180327,183
Texas,20180403,152
Texas,20180410,154
Texas,20180417,156
Texas,20180424,165
Texas,20180501,160
Texas,20180508,139
Texas,20180515,149
Texas,20180522,137
Texas,20180529,140
Texas,20180605,155
Texas,20180612,162
Texas,20180619,144
Texas,20180626,143
Texas,20180703,169
Texas,20180710,149
Texas,20180717,140
Texas,20180724,158
Texas,20180731,182
Texas,20180807,208
Texas,20180814,176
Texas,20180821,174
Texas,20180828,182
Texas,20180904,177
Texas,20180911,111
Texas,20180918,101
Texas,20180925,71
Texas,20181002,65
Texas,20181009,46
Texas,20181016,16
Texas,20181023,13
Texas,20181030,6
Texas,20181106,4
Texas,20181113,3
Texas,20181120,3
Texas,20181127,3
Texas,20181204,5
Texas,20181211,5
Texas,20181218,6
Texas,20181225,11
Texas,20190101,8
Texas,20190108,9
Texas,20190115,10
Texas,20190122,12
Texas,20190129,11
Texas,20190205,20
Texas,20190212,38
Texas,20190219,47
Texas,20190226,68
Texas,20190305,74
Texas,20190312,62
Texas,20190319,42
Texas,20190326,52
Texas,20190402,61
Texas,20190409,47
Texas,20190416,30
Texas,20190423,22
Texas,20190430,14
Texas,20190507,3
Texas,20190514,0
Texas,20190521,2
Texas,20190528,6
Texas,20190604,6
Texas,20190611,6
Texas,20190618,7
Texas,20190625,6
Texas,20190702,7
Texas,20190709,6
Texas,20190716,9
Texas,20190723,13
Texas,20190730,28
Texas,20190806,58
Texas,20190813,91
Texas,20190820,112
Texas,20190827,122
Texas,20190903,121
Texas,20190910,145
Texas,20190917,148
Texas,20190924,137
Texas,20191001,143
Texas,20191008,148
Texas,20191015,148
Texas,20191022,142
Texas,20191029,135
Texas,20191105,124
Texas,20191112,97
Texas,20191119,95
Texas,20191126,97
Texas,20191203,98
Texas,20191210,98
Texas,20191217,101
Texas,20191224,105
Texas,20191231,101
Texas,20200107,108
Texas,20200114,104
Texas,20200121,107
Texas,20200128,103
Texas,20200204,100
Texas,20200211,96
Texas,20200218,80
Texas,20200225,66
Texas,20200303,75
Texas,20200310,76
Texas,20200317,76
Texas,20200324,66
Texas,20200331,67
Texas,20200407,58
Texas,20200414,50
Texas,20200421,53
Texas,20200428,53
Texas,20200505,53
Texas,20200512,67
Texas,20200519,52
Texas,20200526,42
Texas,20200602,49
Texas,20200609,71
Texas,20200616,94
Texas,20200623,88
Texas,20200630,98
Texas,20200707,89
Texas,20200714,104
Texas,20200721,119
Texas,20200728,113
Texas,20200804,109
Texas,20200811,128
Texas,20200818,143
Texas,20200825,174
Texas,20200901,175
Texas,20200908,141
Texas,20200915,118
Texas,20200922,107
Texas,20200929,111
Texas,20201006,117
Texas,20201013,124
Texas,20201020,138
Texas,20201027,152
Texas,20201103,156
Texas,20201110,200
Texas,20201117,242
Texas,20201124,257
Texas,20201201,256
Texas,20201208,257
Texas,20201215,260
Texas,20201222,265
Texas,20201229,266
Texas,20210105,206
Texas,20210112,174
Texas,20210119,176
Texas,20210126,157
Texas,20210202,162
Texas,20210209,175
Texas,20210216,167
Texas,20210223,175
Texas,20210302,187
Texas,20210309,208
Texas,20210316,221
Texas,20210323,222
Texas,20210330,220
Texas,20210406,236
Texas,20210413,239
Texas,20210420,225
Texas,20210427,224
Texas,20210504,164
Texas,20210511,162
Texas,20210518,124
Texas,20210525,94
Texas,20210601,69
Texas,20210608,49
Texas,20210615,48
Texas,20210622,50
Texas,20210629,34
Texas,20210706,20
Texas,20210713,15
Texas,20210720,11
Texas,20210727,7
Texas,20210803,6
Texas,20210810,9
Texas,20210817,9
Texas,20210824,7
Texas,20210831,9
Texas,20210907,11
Texas,20210914,22
Texas,20210921,36
Texas,20210928,62
Texas,20211005,53
Texas,20211012,68
Texas,20211019,67
Texas,20211026,83
Texas,20211102,101
Texas,20211109,99
Texas,20211116,109
Texas,20211123,119
Texas,20211130,137
Texas,20211207,156
Texas,20211214,167
Texas,20211221,179
Texas,20211228,201
Texas,20220104,243
Texas,20220111,264
Texas,20220118,273
Texas,20220125,282
Texas,20220201,278
Texas,20220208,245
Texas,20220215,246
Texas,20220222,247
Texas,20220301,255
Texas,20220308,297
Texas,20220315,308
Texas,20220322,302
Texas,20220329,303
Texas,20220405,302
Texas,20220412,322
Texas,20220419,325
Texas,20220426,316
Texas,20220503,313
Texas,20220510,314
Texas,20220517,326
Texas,20220524,301
Texas,20220531,293
Texas,20220607,288
Texas,20220614,295
Texas,20220621,300
Texas,20220628,307
Texas,20220705,312
Texas,20220712,342
Texas,20220719,355
Texas,20220726,361
Texas,20220802,367
Texas,20220809,380
Texas,20220816,364
Texas,20220823,309
Texas,20220830,251
Texas,20220906,186
Texas,20220913,179
Texas,20220920,180
Texas,20220927,188
Texas,20221004,219
Texas,20221011,227
Texas,20221018,222
Texas,20221025,226
Texas,20221101,217
Texas,20221108,212
Texas,20221115,209
Texas,20221122,205
Texas,20221129,166
Texas,20221206,167
Texas,20221213,162
Texas,20221220,155
Texas,20221227,155
Texas,20230103,157
Texas,20230110,162
Texas,20230117,171
Texas,20230124,173
Texas,20230131,172
Texas,20230207,170
Texas,20230214,173
Texas,20230221,178
Texas,20230228,187
Texas,20230307,194
Texas,20230314,200
Texas,20230321,203
Texas,20230328,216
Texas,20230404,216
Texas,20230411,194
Texas,20230418,197
Texas,20230425,187
Texas,20230502,184
Texas,20230509,176
Texas,20230516,152
Texas,20230523,133
Texas,20230530,115
Texas,20230606,99
Texas,20230613,88
Texas,20230620,89
Texas,20230627,101
Texas,20230704,108
Texas,20230711,111
Texas,20230718,136
Texas,20230725,151
Texas,20230801,156
Texas,20230808,198
Texas,20230815,223
Texas,20230822,282
Texas,20230829,281
Texas,20230905,306
Texas,20230912,313
Texas,20230919,297
Texas,20230926,288
Texas,20231003,285
Texas,20231010,256
Texas,20231017,250
Texas,20231024,249
Texas,20231031,203
Texas,20231107,200
Texas,20231114,171
Texas,20231121,147
Texas,20231128,137
Texas,20231205,134
Texas,20231212,137
Texas,20231219,133
Texas,20231226,123
Texas,20240102,124
Texas,20240109,103
Texas,20240116,107
Texas,20240123,93
Texas,20240130,77
Texas,20240206,72
Texas,20240213,70
Texas,20240220,73
Texas,20240227,76
Texas,20240305,78
Texas,20240312,85
Texas,20240319,82
Texas,20240326,81
Texas,20240402,82
Texas,20240409,82
Texas,20240416,87
Texas,20240423,92
Texas,20240430,90
Texas,20240507,88
Texas,20240514,91
Texas,20240521,88
Texas,20240528,91
Texas,20240604,86
Texas,20240611,92
Texas,20240618,93
Texas,20240625,78
Texas,20240702,90
Texas,20240709,91
Texas,20240716,94
Texas,20240723,81
Texas,20240730,78
Texas,20240806,92
Texas,20240813,109
Texas,20240820,124
Texas,20240827,161
Texas,20240903,129
Texas,20240910,116
Texas,20240917,116
Texas,20240924,121
Texas,20241001,137
Texas,20241008,160
Texas,20241015,180
Texas,20241022,201
Texas,20241029,235
Texas,20241105,198
Texas,20241112,185
Texas,20241119,161
Texas,20241126,158
