#  Harris County, Texas Average Temperature
# Units: Degrees Fahrenheit
# Base Period: 1992-2020
# Missing: -99
Date,Value,Anomaly
199201,51.5,-2.1
199202,59.0,1.6
199203,63.7,0.4
199204,68.2,-0.9
199205,73.1,-3.2
199206,81.2,-0.8
199207,83.1,-1.0
199208,80.0,-4.4
199209,79.0,-0.9
199210,71.0,-0.2
199211,56.4,-5.5
199212,56.3,1.3
199301,53.1,-0.5
199302,56.4,-1.0
199303,60.8,-2.5
199304,65.4,-3.7
199305,72.5,-3.8
199306,80.6,-1.4
199307,84.2,0.1
199308,85.1,0.7
199309,79.5,-0.4
199310,69.0,-2.2
199311,56.5,-5.4
199312,54.4,-0.6
199401,52.2,-1.4
199402,55.2,-2.2
199403,62.1,-1.2
199404,68.6,-0.5
199405,74.7,-1.6
199406,81.8,-0.2
199407,84.0,-0.1
199408,81.7,-2.7
199409,77.2,-2.7
199410,70.9,-0.3
199411,65.8,3.9
199412,57.1,2.1
199501,54.0,0.4
199502,58.2,0.8
199503,62.1,-1.2
199504,67.6,-1.5
199505,76.5,0.2
199506,79.4,-2.6
199507,83.9,-0.2
199508,84.0,-0.4
199509,80.5,0.6
199510,69.8,-1.4
199511,60.8,-1.1
199512,56.0,1.0
199601,52.0,-1.6
199602,58.2,0.8
199603,57.2,-6.1
199604,67.9,-1.2
199605,79.4,3.1
199606,81.4,-0.6
199607,84.6,0.5
199608,82.1,-2.3
199609,78.2,-1.7
199610,70.3,-0.9
199611,62.9,1.0
199612,57.6,2.6
199701,51.0,-2.6
199702,55.9,-1.5
199703,65.2,1.9
199704,64.1,-5.0
199705,73.9,-2.4
199706,80.6,-1.4
199707,84.7,0.6
199708,84.4,0.0
199709,80.0,0.1
199710,69.5,-1.7
199711,57.5,-4.4
199712,51.6,-3.4
199801,58.0,4.4
199802,56.3,-1.1
199803,60.4,-2.9
199804,66.9,-2.2
199805,78.9,2.6
199806,85.1,3.1
199807,86.5,2.4
199808,84.7,0.3
199809,82.1,2.2
199810,72.4,1.2
199811,64.2,2.3
199812,55.6,0.6
199901,57.5,3.9
199902,62.4,5.0
199903,63.2,-0.1
199904,72.0,2.9
199905,76.3,0.0
199906,81.2,-0.8
199907,82.8,-1.3
199908,86.4,2.0
199909,78.4,-1.5
199910,69.6,-1.6
199911,63.6,1.7
199912,54.6,-0.4
200001,57.4,3.8
200002,62.2,4.8
200003,66.9,3.6
200004,68.6,-0.5
200005,78.0,1.7
200006,81.5,-0.5
200007,85.1,1.0
200008,84.9,0.5
200009,79.8,-0.1
200010,71.3,0.1
200011,58.6,-3.3
200012,48.0,-7.0
200101,49.6,-4.0
200102,59.6,2.2
200103,57.5,-5.8
200104,71.6,2.5
200105,76.0,-0.3
200106,80.3,-1.7
200107,83.7,-0.4
200108,83.4,-1.0
200109,77.2,-2.7
200110,67.5,-3.7
200111,63.9,2.0
200112,56.3,1.3
200201,55.4,1.8
200202,51.7,-5.7
200203,61.9,-1.4
200204,73.0,3.9
200205,76.1,-0.2
200206,80.6,-1.4
200207,83.0,-1.1
200208,83.0,-1.4
200209,79.0,-0.9
200210,70.8,-0.4
200211,58.4,-3.5
200212,54.1,-0.9
200301,49.9,-3.7
200302,53.6,-3.8
200303,60.8,-2.5
200304,69.5,0.4
200305,79.3,3.0
200306,81.5,-0.5
200307,82.3,-1.8
200308,83.8,-0.6
200309,76.7,-3.2
200310,70.8,-0.4
200311,64.8,2.9
200312,53.4,-1.6
200401,54.8,1.2
200402,52.8,-4.6
200403,66.4,3.1
200404,68.6,-0.5
200405,75.5,-0.8
200406,80.2,-1.8
200407,83.1,-1.0
200408,82.2,-2.2
200409,80.2,0.3
200410,76.6,5.4
200411,62.7,0.8
200412,53.7,-1.3
200501,56.7,3.1
200502,58.6,1.2
200503,61.6,-1.7
200504,67.6,-1.5
200505,74.9,-1.4
200506,82.8,0.8
200507,84.1,0.0
200508,84.5,0.1
200509,83.4,3.5
200510,70.7,-0.5
200511,64.7,2.8
200512,52.6,-2.4
200601,58.7,5.1
200602,55.4,-2.0
200603,65.5,2.2
200604,73.1,4.0
200605,76.3,0.0
200606,80.7,-1.3
200607,82.6,-1.5
200608,84.6,0.2
200609,78.5,-1.4
200610,71.7,0.5
200611,62.4,0.5
200612,55.2,0.2
200701,50.2,-3.4
200702,54.2,-3.2
200703,66.0,2.7
200704,66.0,-3.1
200705,75.8,-0.5
200706,81.5,-0.5
200707,81.2,-2.9
200708,84.7,0.3
200709,80.8,0.9
200710,72.3,1.1
200711,63.2,1.3
200712,57.7,2.7
200801,52.3,-1.3
200802,59.8,2.4
200803,63.3,0.0
200804,69.5,0.4
200805,77.4,1.1
200806,83.5,1.5
200807,83.7,-0.4
200808,83.2,-1.2
200809,78.2,-1.7
200810,68.7,-2.5
200811,62.3,0.4
200812,55.0,0.0
200901,54.3,0.7
200902,60.9,3.5
200903,62.5,-0.8
200904,67.9,-1.2
200905,77.1,0.8
200906,83.7,1.7
200907,86.2,2.1
200908,85.4,1.0
200909,78.4,-1.5
200910,70.6,-0.6
200911,61.7,-0.2
200912,49.6,-5.4
201001,49.0,-4.6
201002,48.0,-9.4
201003,58.7,-4.6
201004,68.8,-0.3
201005,78.6,2.3
201006,83.7,1.7
201007,83.4,-0.7
201008,86.7,2.3
201009,80.6,0.7
201010,71.6,0.4
201011,61.6,-0.3
201012,54.6,-0.4
201101,50.6,-3.0
201102,55.9,-1.5
201103,66.1,2.8
201104,73.2,4.1
201105,76.8,0.5
201106,85.0,3.0
201107,86.6,2.5
201108,89.2,4.8
201109,81.8,1.9
201110,70.2,-1.0
201111,63.2,1.3
201112,54.4,-0.6
201201,58.4,4.8
201202,59.3,1.9
201203,68.4,5.1
201204,72.6,3.5
201205,77.5,1.2
201206,82.7,0.7
201207,82.5,-1.6
201208,85.2,0.8
201209,79.1,-0.8
201210,69.8,-1.4
201211,62.9,1.0
201212,58.6,3.6
201301,55.3,1.7
201302,58.7,1.3
201303,60.6,-2.7
201304,66.1,-3.0
201305,74.5,-1.8
201306,83.5,1.5
201307,83.7,-0.4
201308,84.7,0.3
201309,82.0,2.1
201310,71.0,-0.2
201311,58.2,-3.7
201312,51.2,-3.8
201401,49.6,-4.0
201402,54.7,-2.7
201403,58.8,-4.5
201404,68.8,-0.3
201405,73.5,-2.8
201406,81.8,-0.2
201407,83.2,-0.9
201408,84.3,-0.1
201409,80.0,0.1
201410,72.6,1.4
201411,57.3,-4.6
201412,57.0,2.0
201501,49.8,-3.8
201502,53.2,-4.2
201503,62.0,-1.3
201504,72.0,2.9
201505,76.6,0.3
201506,81.7,-0.3
201507,85.3,1.2
201508,84.5,0.1
201509,79.8,-0.1
201510,73.1,1.9
201511,64.1,2.2
201512,59.7,4.7
201601,52.6,-1.0
201602,59.5,2.1
201603,66.3,3.0
201604,70.0,0.9
201605,75.2,-1.1
201606,82.0,0.0
201607,86.2,2.1
201608,84.2,-0.2
201609,82.4,2.5
201610,74.9,3.7
201611,67.2,5.3
201612,58.7,3.7
201701,59.9,6.3
201702,66.1,8.7
201703,68.1,4.8
201704,71.2,2.1
201705,75.4,-0.9
201706,81.6,-0.4
201707,85.2,1.1
201708,83.8,-0.6
201709,79.9,0.0
201710,71.9,0.7
201711,67.1,5.2
201712,53.3,-1.7
201801,48.2,-5.4
201802,61.9,4.5
201803,66.8,3.5
201804,66.2,-2.9
201805,79.0,2.7
201806,84.1,2.1
201807,84.8,0.7
201808,85.1,0.7
201809,80.5,0.6
201810,71.9,0.7
201811,58.3,-3.6
201812,55.5,0.5
201901,53.3,-0.3
201902,59.4,2.0
201903,61.7,-1.6
201904,68.3,-0.8
201905,77.8,1.5
201906,82.0,0.0
201907,84.1,0.0
201908,86.2,1.8
201909,83.8,3.9
201910,71.4,0.2
201911,59.2,-2.7
201912,57.0,2.0
202001,57.7,4.1
202002,56.5,-0.9
202003,70.5,7.2
202004,70.1,1.0
202005,77.0,0.7
202006,81.8,-0.2
202007,85.6,1.5
202008,85.9,1.5
202009,80.4,0.5
202010,71.6,0.4
202011,66.3,4.4
202012,55.2,0.2
